pdb,affinity
4zed,5.12
3vjk,9.43
5afn,4.47
3dpd,5.78
2pmc,4.19
3av9,3.36
3wuu,5.14
1uyi,5.39
4ob0,5.3
4bb2,7.07
4j04,4.96
2zif,4.37
1bmb,6.15
2nmb,6.28
3uvx,4.34
1y2e,6.8
1jmi,6.06
1kat,6.0
3ewz,4.1
3dpk,8.39
4byi,8.05
4o0r,7.44
3h2m,3.67
4fse,7.4
1ryh,7.56
4w5j,7.24
4e81,5.24
1h60,4.7
1zyj,5.82
1w6j,8.19
5c2e,8.7
4nk9,8.51
4b72,6.2
2xah,3.55
3q32,8.74
4kio,6.3
3zqi,7.19
2fts,7.05
4gjb,4.0
1pf7,10.14
4b9h,5.35
2q9n,6.37
1npv,8.24
3ej1,6.92
4ybi,6.6
13gs,4.62
1tsl,6.15
1zm6,4.35
4wno,6.8
3o96,7.24
1m5d,5.04
2bxu,7.15
1lt6,3.3
1qvt,4.38
3vi7,7.39
5ci7,6.92
4h1j,5.92
1k3q,6.52
4qw5,6.35
3snl,9.15
1me7,7.19
4gd6,7.38
4daw,7.08
5alg,7.52
2z4z,5.73
3owd,7.52
4w9e,5.15
1f2p,1.9
4dfu,4.6
1zub,6.57
1oy7,5.36
4u2w,6.0
4md6,7.77
4tw6,4.21
3iej,6.66
2wxh,8.05
3hs9,6.31
1ftl,6.0
3f8s,7.89
4pr5,5.66
3hrb,7.68
2er6,7.22
3zt1,2.7
